Index,NumStates, TimeTaken(ms),EquivalenceQueries, MembershipQueries
1040,32,42,2,1495
1041,105,258,3,7807
1042,126,607,7,18722
1043,100,243,2,6231
1044,197,482,2,13430
1045,177,1061,7,28400
1046,59,93,3,3689
1047,37,38,2,1350
1048,212,659,2,14875
1049,110,207,2,6630
1050,153,371,2,8903
1051,88,205,3,6549
1052,61,317,12,9963
1053,238,2062,7,40545
1054,219,404,2,15365
1055,67,104,2,3240
1056,169,2259,14,52206
1057,208,544,2,14595
1058,4,1,2,54
1059,143,381,3,13776
1060,18,18,3,703
1061,116,416,5,14679
1062,20,24,3,615
1063,57,106,4,4140
1064,174,611,2,15007
1065,174,384,2,11517
1066,100,196,2,6432
1067,122,305,3,8575
1068,57,125,4,3680
1069,69,179,2,4170
1070,118,210,2,6399
1071,72,448,10,12470
1072,25,30,4,1326
1073,149,819,7,24219
1074,39,62,4,2370
1075,163,770,3,20928
1076,82,194,2,4290
1077,219,650,3,15804
1078,138,749,7,20221
1079,205,6368,9,50553
1080,74,101,2,4768
1081,47,59,2,2090
1082,116,706,6,18174
1083,48,136,6,3395
1084,74,160,2,5066
1085,234,971,2,20636
1086,44,87,3,2047
1087,65,118,4,4585
1088,97,239,3,8385
1089,61,140,5,4182
1090,38,38,2,1386
1091,77,114,2,3720
1092,122,218,2,8085
1093,225,646,2,17138
1094,155,346,2,10885
1095,32,37,2,1040
1096,206,480,2,14455
1097,119,231,2,7409
1098,157,358,3,10395
1099,22,24,3,945
1100,207,1050,3,26975
1101,140,434,3,16298
1102,85,176,5,7866
1103,135,313,2,8130
1104,183,641,2,14313
1105,183,435,2,12478
1106,85,146,2,4275
1107,13,8,5,675
1108,209,506,2,14665
1109,186,571,3,18277
1110,13,8,3,378
1111,171,1815,7,34986
1112,70,257,7,8742
1113,53,629,4,4387
1114,213,1952,9,53375
1115,15,12,4,744
1116,85,137,2,4275
1117,18,14,2,407
1118,235,1028,6,33912
1119,138,291,3,8033
1120,135,245,2,7588
1121,181,472,3,18513
1122,75,130,2,4379
1123,77,215,6,8215
1124,136,1092,7,27027
1125,196,440,2,13755
1126,226,1322,5,33069
1127,86,475,7,13148
1128,112,300,5,11700
1129,187,646,3,16500
1130,123,282,3,11856
1131,85,894,8,14193
1132,189,477,2,13644
1133,136,281,2,7644
1134,23,36,4,1175
1135,17,15,3,665
1136,53,184,6,5350
1137,49,76,4,3366
1138,25,18,3,816
1139,28,33,2,1197
1140,225,1536,5,38786
1141,224,459,3,17062
1142,11,7,5,460
1143,193,405,2,13545
1144,28,34,3,1368
1145,205,1028,3,22605
1146,57,223,8,6900
1147,216,909,2,19485
1148,98,280,2,6895
1149,61,127,2,3690
1150,231,1219,4,27780
1151,120,353,4,13978
1152,83,383,7,10354
1153,219,1348,3,23706
1154,58,152,6,5850
1155,173,2268,7,38864
1156,235,632,2,17898
1157,193,709,4,20898
1158,70,109,2,3384
1159,30,41,2,1220
1160,51,102,6,3708
1161,200,983,5,24862
1162,30,31,3,1220
1163,163,319,3,14061
1164,65,323,10,10349
1165,107,193,2,6235
1166,23,23,4,987
1167,220,632,2,17640
1168,69,94,2,3197
1169,8,4,4,238
1170,7,2,4,165
1171,69,205,2,7228
1172,89,135,2,5549
1173,1,0,1,3
1174,180,470,3,11552
1175,73,155,3,6027
1176,119,268,2,7409
1177,41,60,3,2739
1178,151,341,2,12423
1179,45,61,2,2002
1180,110,134,2,6630
1181,47,232,10,6175
1182,117,439,2,10105
1183,68,152,3,3973
1184,133,1213,14,34977
1185,110,397,5,13260
1186,197,557,2,16985
1187,55,111,2,3108
1188,111,453,6,15164
1189,19,22,6,1092
1190,206,1439,6,35105
1191,154,280,2,8961
1192,139,549,5,17856
1193,189,655,5,22740
1194,80,122,2,4508
1195,127,193,2,6885
1196,221,595,3,15505
1197,32,34,3,1365
1198,205,862,2,21783
1199,162,1572,15,52325
1200,28,96,8,2508
1201,17,15,2,455
1202,214,594,2,16302
1203,140,539,6,16579
1204,162,768,6,26325
1205,233,859,3,21482
1206,40,160,9,5265
1207,45,153,7,4368
1208,28,199,6,2109
1209,24,14,3,1029
1210,212,590,3,15300
1211,167,322,3,12060
1212,94,135,2,5292
1213,112,239,2,6525
1214,79,250,3,7473
1215,93,191,3,5984
1216,180,1605,5,30685
1217,170,655,2,12617
1218,115,571,6,15246
1219,96,896,5,9843
1220,177,1403,4,24140
1221,133,670,4,14685
1222,191,432,2,13405
1223,53,93,4,3424
1224,182,1333,7,33580
1225,130,276,3,10440
1226,199,497,2,15561
1227,109,300,5,9636
1228,95,180,3,5921
1229,57,139,4,3565
1230,33,39,4,1541
1231,159,693,4,15631
1232,148,455,4,14553
1233,158,390,2,11095
1234,176,501,4,15885
1235,111,265,3,8697
1236,98,1128,15,22655
1237,148,777,7,23463
1238,72,369,8,8265
1239,168,454,3,14828
1240,130,305,3,9135
1241,43,66,3,2175
1242,50,75,2,2929
1243,202,529,2,15390
1244,157,389,2,10080
1245,61,338,7,7134
1246,43,59,3,2349
1247,37,101,7,3525
1248,48,81,2,2134
1249,30,42,3,1159
1250,181,682,3,16335
1251,96,217,2,5404
1252,206,790,2,14868
1253,39,61,5,2449
1254,186,465,2,13801
1255,196,765,3,18078
1256,214,739,4,20163
1257,182,477,2,13505
1258,200,479,3,20050
1259,134,280,2,7263
1260,85,553,5,10431
1261,52,259,5,5040
1262,58,115,3,3510
1263,115,486,5,15708
1264,10,9,3,273
1265,132,344,2,9275
1266,213,574,3,16653
1267,88,202,3,6549
1268,177,944,5,25915
1269,61,308,6,6519
1270,102,280,4,7790
1271,139,461,3,8091
1272,45,85,3,2457
1273,121,672,3,10449
1274,208,1085,3,26688
1275,58,118,4,3627
1276,160,551,2,11877
1277,197,549,3,16195
1278,137,1031,7,22275
1279,145,334,3,9021
1280,209,842,3,22207
1281,190,525,2,13335
1282,64,181,3,4386
1283,228,2431,5,36103
1284,59,150,6,5950
1285,205,736,3,18084
1286,166,624,3,10989
1287,113,417,4,10442
1288,1,0,1,3
1289,80,100,2,3703
1290,218,570,4,21413
1291,184,447,3,12177
1292,27,37,4,1320
1293,111,212,4,11819
1294,120,1246,10,26269
1295,68,315,6,6713
1296,113,247,2,5902
1297,80,147,4,7084
1298,52,78,2,2625
1299,117,197,2,6345
1300,161,564,5,19380
1301,26,36,4,1219
1302,141,314,3,9056
1303,5,4,3,66
1304,24,29,3,1274
1305,121,365,2,7290
1306,179,651,3,15437
1307,41,52,2,1909
1308,71,192,4,5577
1309,178,381,3,14994
1310,185,400,2,12985
1311,193,763,5,25929
1312,81,149,3,4564
1313,75,120,2,3775
1314,108,249,3,7161
1315,147,513,3,12095
1316,1,0,1,3
1317,144,423,3,10693
1318,193,908,3,18963
1319,114,213,2,5954
1320,174,476,2,11517
1321,159,435,2,11484
1322,218,753,3,17917
1323,197,531,3,13825
1324,167,397,3,11390
1325,57,86,2,2530
1326,175,935,3,21411
1327,33,123,9,3082
1328,205,539,2,15618
1329,138,311,3,9141
1330,228,562,3,19194
1331,207,1804,7,43160
1332,59,98,3,2975
1333,216,595,3,17753
1334,1,0,1,3
1335,51,107,7,4841
1336,141,276,2,9339
1337,231,767,4,23613
1338,66,308,5,8113
1339,158,1011,7,28530
1340,1,0,1,3
1341,183,795,5,22754
1342,13,8,2,351
1343,108,217,3,8246
1344,211,1078,4,21996
1345,111,453,5,14495
1346,172,374,2,11385
1347,195,1447,5,36363
1348,102,501,7,14145
1349,103,189,2,6417
1350,70,111,2,3525
1351,70,176,2,3948
1352,244,1931,6,44988
1353,62,125,3,3625
1354,24,22,2,882
1355,208,1006,4,23769
1356,147,304,2,9145
1357,218,488,3,14421
1358,216,3851,20,83136
1359,165,1550,7,34424
1360,19,22,5,1131
1361,190,485,3,12954
1362,130,215,2,8613
1363,120,311,3,11327
1364,73,305,8,9408
1365,139,885,7,23994
1366,88,210,2,5664
1367,10,10,3,231
1368,95,694,13,17572
1369,201,1126,4,25389
1370,7,2,3,165
1371,34,36,3,1587
1372,175,512,2,15795
1373,162,328,2,11050
1374,99,185,2,6766
1375,152,459,2,13115
1376,24,21,4,1176
1377,247,2872,6,50490
1378,228,629,3,15538
1379,130,251,3,8613
1380,53,92,2,2461
1381,65,129,4,4847
1382,76,273,8,9945
1383,222,762,4,23585
1384,97,214,3,6045
1385,238,608,2,17172
1386,241,2793,8,53613
1387,29,31,4,1416
1388,220,2729,11,64386
1389,137,333,2,10725
1390,17,14,2,490
1391,24,43,3,1127
1392,201,952,4,24986
1393,75,162,3,5436
1394,30,43,5,1952
1395,155,386,2,9641
1396,1,0,1,3
1397,229,502,3,16065
1398,204,4518,22,83027
1399,136,235,3,8463
1400,161,445,3,12274
1401,188,1179,8,35815
1402,17,16,4,560
1403,241,1546,7,41538
1404,65,247,8,8122
1405,97,201,2,5070
1406,109,401,2,8322
1407,204,748,4,22086
1408,178,1955,11,44625
1409,13,10,2,270
1410,74,136,2,4619
1411,23,27,3,940
1412,93,403,4,7667
1413,55,78,3,3108
1414,151,1315,8,32118
1415,65,125,3,3930
1416,227,703,3,21840
1417,96,242,3,6176
1418,95,260,4,6876
1419,100,232,2,6633
1420,197,2310,13,54115
1421,74,144,4,5066
1422,56,98,3,2825
1423,106,336,6,11289
1424,132,342,3,8745
1425,166,357,3,11988
1426,57,66,3,3680
1427,40,177,6,3969
1428,237,777,3,21375
1429,212,1631,8,42925
1430,157,336,2,9765
1431,164,346,2,10528
1432,95,218,4,7831
1433,115,200,3,9009
1434,42,126,5,3400
1435,32,33,3,2080
1436,72,111,3,4495
1437,1,0,1,3
1438,217,465,2,15225
1439,90,181,2,5249
1440,141,1816,7,28017
1441,113,422,4,12258
1442,145,488,3,12513
1443,216,920,3,21217
1444,59,107,2,3213
1445,60,112,2,3146
1446,48,132,6,4365
1447,200,879,4,21253
1448,205,639,2,16029
1449,55,89,2,3219
1450,121,457,4,10206
1451,52,199,4,3465
1452,34,52,3,1242
1453,142,389,2,8835
1454,195,2111,7,39100
1455,155,1156,10,30167
1456,168,410,2,14491
1457,148,482,3,13365
1458,176,494,2,12355
1459,121,170,2,7290
1460,156,1229,8,26605
1461,60,150,4,4235
1462,24,25,4,1274
1463,219,1810,10,52241
1464,82,219,4,6600
1465,72,188,4,6235
1466,75,150,3,4832
1467,201,633,3,15314
1468,122,607,7,18865
1469,189,472,3,15539
1470,228,754,2,16909
1471,220,814,4,26460
1472,24,35,3,1127
1473,75,165,2,3473
1474,60,129,3,3267
1475,101,203,2,5481
1476,136,293,2,7644
1477,217,2309,8,50895
1478,92,147,3,6290
1479,237,1377,5,35625
1480,43,97,6,3306
1481,212,702,2,14450
1482,65,118,3,3275
1483,36,65,6,3066
1484,213,883,3,23912
1485,145,395,2,8730
1486,107,274,3,7740
1487,61,112,2,3936
1488,86,129,2,5709
1489,43,55,2,1740
1490,188,435,2,13195
1491,86,217,4,7266
1492,126,331,3,6578
1493,80,288,2,5796
1494,171,399,2,10633
1495,114,1496,12,27938
1496,51,70,2,2575
1497,156,505,3,13459
1498,26,84,5,1855
1499,219,674,2,19316
1500,45,54,2,2548
1501,181,404,2,11979
1502,65,84,2,2882
1503,177,551,2,14555
1504,140,302,3,11240
1505,12,10,4,450
1506,163,1268,10,33027
1507,166,452,3,13986
1508,226,628,2,16761
1509,219,3396,13,71557
1510,85,383,7,13167
1511,86,177,4,6055
1512,93,155,2,5049
1513,52,105,3,3465
1514,187,1251,2,17625
1515,230,954,4,25355
1516,1,1,1,3
1517,139,1216,11,33759
1518,117,608,6,15510
1519,215,704,3,21550
1520,178,685,5,22491
1521,160,283,2,9630
1522,99,267,4,8358
1523,150,804,5,17759
1524,65,238,5,6288
1525,124,226,3,7968
1526,187,1975,10,43500
1527,119,257,4,8604
1528,51,123,6,3502
1529,127,339,4,13515
1530,9,6,4,323
1531,58,106,4,3627
1532,162,394,3,9425
1533,102,180,2,5330
1534,130,763,7,20880
1535,61,81,2,2952
1536,91,199,6,9150
1537,163,1167,5,22890
1538,40,49,2,1620
1539,59,154,6,5712
1540,94,240,2,4914
1541,17,20,4,735
1542,89,260,4,7339
1543,219,697,3,21072
1544,74,195,6,8046
1545,13,12,3,486
1546,229,1049,5,22950
1547,231,1344,4,34725
1548,200,914,3,16842
1549,74,267,7,8940
1550,220,783,2,18522
1551,61,153,4,5043
1552,35,58,2,1207
1553,215,1418,3,27584
1554,37,53,6,2925
1555,89,191,3,5191
1556,188,987,2,20735
1557,35,41,4,1704
1558,68,107,2,4247
1559,170,427,2,12276
1560,206,652,3,18998
1561,53,79,3,2675
1562,73,655,8,11319
1563,10,6,2,210
1564,221,1408,3,30124
1565,120,1566,12,29643
1566,158,524,3,12046
1567,74,127,2,4172
1568,151,678,5,18180
1569,77,231,4,7130
1570,11,7,4,368
1571,95,297,4,7449
1572,84,149,2,5070
1573,8,9,4,238
1574,245,916,3,27496
1575,91,172,3,6771
1576,110,212,3,6188
1577,121,1114,7,21627
1578,223,829,3,21903
1579,190,853,4,23622
1580,208,649,2,15012
1581,6,2,3,143
1582,36,46,3,1825
1583,177,1450,6,28755
1584,129,863,8,22792
1585,189,490,2,13644
1586,186,368,3,12682
1587,1,0,1,3
1588,97,169,2,4680
1589,140,360,3,11802
1590,83,139,4,6346
1591,101,207,3,6699
1592,35,40,3,1775
1593,71,98,3,3718
1594,65,108,3,3799
1595,156,1167,10,30674
1596,19,12,3,624
1597,163,399,2,13080
1598,92,163,2,4995
1599,63,138,2,2921
1600,135,955,7,23035
1601,177,619,4,14555
1602,103,263,3,7866
1603,125,310,2,7530
1604,193,434,4,16254
1605,9,7,4,304
1606,76,647,6,8415
1607,169,388,2,11187
1608,54,174,7,5995
1609,191,400,2,12256
1610,17,13,2,455
1611,105,350,3,7174
1612,73,337,5,6468
1613,223,550,2,14751
1614,67,446,7,8775
1615,213,1251,6,37149
1616,147,667,8,24485
1617,101,224,4,7714
1618,193,392,2,13932
1619,213,3134,15,74298
1620,177,429,2,12780
1621,18,10,4,666
1622,237,527,2,16625
1623,132,509,3,13250
1624,85,478,5,8037
1625,24,21,2,784
1626,156,466,3,12207
1627,239,877,3,21555
1628,192,2686,7,45045
1629,44,93,2,2225
1630,150,2180,17,52976
1631,112,184,2,7200
1632,78,121,2,4396
1633,148,3204,17,42471
1634,178,706,7,29631
1635,132,278,3,8215
1636,116,257,2,6524
1637,40,60,5,2430
1638,131,283,3,8416
1639,223,571,2,15198
1640,226,575,3,21744
1641,95,1609,6,12797
1642,209,486,2,15503
1643,159,351,3,11165
1644,138,997,14,32686
1645,102,152,2,5535
1646,121,1164,12,29403
1647,24,24,4,980
1648,201,645,3,18135
1649,1,0,1,3
1650,79,313,11,13197
1651,122,295,2,8330
1652,90,264,5,7783
1653,232,502,2,19065
1654,13,9,5,540
1655,100,271,5,10653
1656,63,158,6,5334
1657,109,209,2,7008
1658,141,598,6,16131
1659,18,18,4,851
1660,91,405,5,11163
1661,165,1159,6,28135
1662,180,375,3,12635
1663,152,1112,5,25315
1664,74,193,4,5662
1665,49,66,2,2277
1666,12,7,3,350
1667,118,331,2,10428
1668,186,573,3,14920
1669,133,366,3,9345
1670,104,749,8,21945
1671,134,626,3,14257
1672,194,410,2,12837
1673,24,20,4,1274
1674,31,41,6,1764
1675,190,1134,4,22479
1676,108,1168,12,25606
1677,118,267,3,10428
1678,128,295,3,8995
1679,142,640,6,21090
1680,146,437,5,15236
1681,162,1493,7,30225
1682,124,283,2,6972
1683,136,462,5,17472
1684,155,471,4,13684
1685,156,772,4,19719
1686,134,344,2,8877
1687,179,387,3,11129
1688,5,1,2,77
1689,202,1644,8,44145
1690,155,1542,9,30789
1691,159,981,3,17864
1692,83,126,2,5177
1693,136,272,2,8736
1694,176,566,2,14120
1695,8,5,3,221
1696,189,1928,7,40174
1697,32,34,3,1430
1698,31,34,3,1575
1699,221,666,4,21707
1700,221,1515,5,33225
1701,209,542,2,15503
1702,84,201,3,7267
1703,126,266,3,8096
1704,161,500,3,14535
1705,102,242,2,6765
1706,44,173,10,5785
1707,224,622,2,14368
1708,86,152,3,7439
1709,66,114,2,3857
1710,165,393,2,11254
1711,95,214,3,5921
1712,229,696,3,16983
1713,185,2073,8,44149
1714,197,904,5,27650
1715,202,420,2,15390
1716,12,8,2,275
1717,26,52,5,1590
1718,224,685,2,17960
1719,150,1284,7,27391
1720,36,42,2,1460
1721,40,58,4,2106
1722,220,562,2,15876
1723,158,906,5,21239
1724,36,33,2,1533
1725,194,520,2,13615
1726,97,487,6,14430
1727,208,1113,5,26271
1728,103,249,4,9315
1729,20,17,2,574
1730,19,21,4,702
1731,133,1016,7,20826
1732,113,406,3,10669
1733,50,126,2,2525
1734,73,106,2,3675
1735,212,476,2,13600
1736,121,326,2,8748
1737,206,536,4,17759
1738,170,841,7,27280
1739,228,543,2,15538
1740,150,1078,8,27692
1741,192,526,2,15400
1742,216,539,2,17753
1743,153,381,2,12280
1744,220,1767,7,46746
1745,85,121,2,5130
1746,141,316,3,11037
1747,169,375,2,10509
1748,197,437,2,13430
1749,58,77,2,2808
1750,50,148,8,4848
1751,12,9,3,400
1752,178,439,2,12495
1753,114,441,5,14427
1754,15,12,3,620
1755,127,319,2,8415
1756,125,302,2,8283
1757,110,883,11,22321
1758,191,546,3,14171
1759,135,264,3,10298
1760,118,251,2,6873
1761,241,1797,7,50232
1762,185,423,3,16695
1763,228,568,2,18280
1764,79,171,4,4929
1765,53,63,3,3424
1766,172,865,6,21390
1767,34,42,4,1794
1768,221,2470,8,56261
1769,169,375,3,10509
1770,110,368,5,10387
1771,193,514,2,15093
1772,127,462,3,10455
1773,88,149,2,4956
1774,210,613,2,18945
1775,198,795,5,23423
1776,98,482,5,9062
1777,15,9,3,496
1778,236,1222,4,27434
1779,228,513,2,17366
1780,28,28,4,1653
1781,131,621,4,14728
1782,70,106,2,3948
1783,205,865,3,17262
1784,25,34,3,1326
1785,140,1634,12,33158
1786,68,349,7,9727
1787,163,1585,8,31392
1788,169,804,3,18306
1789,215,552,2,15947
1790,137,268,2,10725
1791,154,375,2,9270
1792,80,419,7,12236
1793,60,161,3,5687
1794,107,273,2,7525
1795,185,459,2,12614
1796,207,1107,6,29880
1797,52,74,2,2205
1798,103,359,2,8487
1799,65,154,4,4978
1800,155,526,2,14306
1801,80,442,10,11431
1802,84,180,3,4901
1803,25,37,6,1377
1804,174,430,3,11168
1805,30,39,5,1891
1806,202,672,3,21060
1807,174,922,6,27920
1808,245,1252,4,33879
1809,172,1000,9,34500
1810,150,909,7,23478
1811,131,292,3,11835
1812,146,341,4,14357
1813,199,528,3,16758
1814,12,9,2,300
1815,210,484,2,14735
1816,148,369,2,10098
1817,97,232,3,7410
1818,212,3307,8,48875
1819,138,302,4,10526
1820,49,67,4,3069
1821,223,734,3,21903
1822,187,441,3,18375
1823,127,515,7,20400
1824,9,7,3,228
1825,190,432,2,11811
1826,152,230,2,10065
1827,233,571,2,14944
1828,211,1375,4,28341
1829,183,820,6,26791
1830,148,1175,12,33561
1831,124,288,2,6972
1832,195,1429,8,42228
1833,68,127,3,3014
1834,193,927,6,26703
1835,214,494,3,16302
1836,88,667,7,12567
1837,123,357,3,9633
1838,75,115,3,5134
1839,21,20,4,903
1840,138,356,4,13019
1841,70,105,2,4230
1842,168,419,2,10784
1843,128,562,6,14392
1844,138,597,2,8864
1845,14,10,4,638
1846,5,2,3,77
1847,12,10,4,425
1848,72,173,6,6525
1849,104,214,3,6688
1850,1,0,1,3
1851,73,138,3,5439
1852,109,209,3,5913
1853,65,98,2,3144
1854,108,230,3,7378
1855,111,192,2,6244
1856,27,27,4,1485
1857,141,437,4,12452
1858,8,4,4,204
1859,181,373,3,12342
1860,187,1801,6,30750
1861,1,0,1,3
1862,98,189,2,6501
1863,126,2193,15,42504
1864,159,596,3,16588
1865,148,372,2,10395
1866,214,1730,8,48048
1867,26,20,4,954
1868,198,520,3,15483
1869,46,87,4,3162
1870,183,786,4,20552
1871,249,1209,2,21956
1872,240,2030,6,44252
1873,83,140,3,4008
1874,163,628,2,11445
1875,246,3208,9,64090
1876,26,26,2,1272
1877,73,191,5,6468
1878,173,1015,9,25678
1879,168,611,5,21905
1880,173,2232,6,39211
1881,111,228,2,7359
1882,175,472,3,13689
1883,122,395,4,14700
1884,228,517,2,14624
1885,229,537,2,17442
1886,30,25,2,976
1887,69,135,2,4448
1888,37,46,3,1800
1889,137,1550,11,31625
1890,66,113,2,3724
1891,162,360,2,10725
1892,150,469,2,10535
1893,145,364,3,9312
1894,137,299,3,9900
1895,16,18,3,528
1896,24,34,8,1715
1897,78,118,4,5338
1898,217,2245,13,60465
1899,116,1402,7,22135
1900,132,312,2,8480
1901,153,289,3,11973
1902,15,13,4,899
1903,127,481,5,14790
1904,179,429,3,14360
1905,68,102,2,3014
1906,79,110,2,3816
1907,224,592,3,16164
1908,182,1252,6,33945
1909,202,603,2,14175
1910,93,155,2,5610
1911,121,318,2,7533
1912,12,10,4,425
1913,101,339,3,10150
1914,207,934,5,26560
1915,166,797,6,28305
1916,98,142,2,6501
1917,87,219,4,6475
1918,80,158,4,5474
1919,162,936,7,24375
1920,155,558,4,15861
1921,138,375,3,10803
1922,89,255,4,9666
1923,153,416,3,10745
1924,173,377,3,10063
1925,166,652,3,15984
1926,42,45,2,1700
1927,113,281,4,9534
1928,148,468,2,10692
1929,240,1822,7,47138
1930,120,255,2,7712
1931,14,10,2,522
1932,50,79,4,3636
1933,30,38,3,1647
1934,78,226,4,8007
1935,40,63,2,1782
1936,210,1254,4,25260
1937,174,652,3,14658
1938,10,7,3,252
1939,128,597,5,21845
1940,110,222,3,6630
1941,68,95,3,4110
1942,84,135,3,5746
1943,57,65,2,2415
1944,170,456,3,15686
1945,60,81,2,2904
1946,45,75,3,2457
1947,214,544,3,18018
1948,173,522,2,13533
1949,204,464,2,13906
1950,21,17,3,774
1951,20,38,6,1107
1952,52,561,6,5145
1953,189,1020,4,31457
1954,51,169,7,5356
1955,184,673,4,15129
1956,114,252,3,9389
1957,73,160,3,4998
1958,37,47,4,2175
1959,234,2273,5,39396
1960,213,1122,5,28609
1961,193,411,2,11223
1962,102,177,3,7585
1963,241,2268,12,64722
1964,173,425,4,15962
1965,236,1513,5,35948
1966,47,62,2,2470
1967,197,1114,3,29625
1968,220,828,4,24255
1969,120,327,4,12050
1970,155,320,2,10885
1971,1,0,1,3
1972,213,414,2,13664
1973,125,282,2,7781
1974,69,124,4,4448
1975,143,879,5,22386
1976,51,218,9,7416
1977,139,841,9,22599
1978,189,929,5,26909
1979,125,288,3,9036
1980,85,150,3,5643
1981,220,482,2,12348
1982,205,1626,10,47676
1983,176,415,2,11649
1984,204,492,3,13497
1985,21,18,4,860
1986,158,379,3,10461
1987,17,19,7,910
1988,22,30,4,1080
1989,13,9,2,270
1990,153,666,4,18420
1991,10,6,4,294
1992,68,86,3,3425
1993,221,835,3,21264
1994,229,1053,4,27540
1995,46,65,2,1860
1996,12,7,4,450
1997,233,670,2,17746
1998,22,22,3,900
1999,194,527,2,14393
2000,58,80,2,2691
2001,29,31,3,1062
2002,38,50,2,1540
2003,167,585,3,16415
2004,85,172,2,4275
2005,23,16,3,1034
2006,220,1907,8,55566
2007,168,314,4,13143
2008,224,593,2,15715
2009,176,1892,13,47302
2010,196,2448,11,52269
2011,67,103,2,3375
2012,51,63,2,2163
2013,134,1376,9,25017
2014,1,0,1,3
2015,132,466,5,17490
2016,51,131,4,4223
2017,107,561,7,16555
2018,179,905,5,28361
2019,178,623,5,21063
2020,104,495,7,14212
2021,121,1160,5,18225
2022,229,611,3,17901
2023,162,636,5,18850
2024,70,86,3,3948
2025,85,111,3,4275
2026,210,2915,12,65676
2027,67,111,2,3645
2028,192,795,4,23870
