Index,NumStates, TimeTaken(ms),EquivalenceQueries, MembershipQueries
3020,125,266,3,7781
3021,233,728,3,22883
3022,217,550,2,15225
3023,156,465,3,13146
3024,71,283,6,8294
3025,149,369,3,9269
3026,152,330,2,9760
3027,20,25,6,1107
3028,45,63,3,3185
3029,95,307,2,5730
3030,98,336,4,11229
3031,58,91,2,2574
3032,106,1167,14,26199
3033,100,580,14,20301
3034,220,1056,6,33075
3035,32,36,4,1885
3036,189,948,2,16297
3037,44,49,2,1869
3038,78,244,4,8164
3039,171,479,2,12348
3040,179,467,3,16155
3041,78,128,4,5809
3042,83,267,5,8851
3043,224,1222,5,32328
3044,34,47,3,1932
3045,238,903,2,16695
3046,16,13,2,396
3047,227,955,4,24570
3048,120,238,2,6989
3049,73,132,3,3528
3050,92,149,2,5920
3051,26,30,3,1113
3052,39,48,2,1501
3053,145,382,2,11349
3054,153,556,3,15043
3055,189,524,3,15160
3056,23,24,6,1316
3057,142,307,2,8550
3058,242,853,3,21825
3059,63,144,5,4826
3060,160,437,3,14766
3061,44,197,5,3560
3062,106,389,3,10863
3063,91,146,3,6039
3064,138,256,3,9972
3065,132,362,3,9540
3066,211,527,2,15228
3067,145,347,2,9312
3068,179,404,3,12924
3069,97,251,2,6435
3070,21,20,4,860
3071,98,677,10,19109
3072,220,1433,6,33957
3073,118,260,3,7584
3074,148,433,2,10989
3075,25,25,3,969
3076,217,619,4,20880
3077,203,816,3,22385
3078,169,899,5,23391
3079,57,173,6,4485
3080,198,496,3,17468
3081,49,83,2,2772
3082,207,1465,9,47310
3083,52,106,6,4200
3084,90,146,3,5068
3085,39,62,3,2607
3086,225,1236,3,28413
3087,112,190,3,6075
3088,126,211,3,7843
3089,43,68,4,3045
3090,131,346,3,9468
3091,112,230,3,6975
3092,15,11,3,496
3093,190,471,2,13716
3094,41,64,4,2822
3095,23,24,4,1222
3096,85,352,8,11457
3097,238,638,2,18126
3098,38,79,3,2002
3099,104,271,3,6897
3100,46,92,6,3348
3101,116,371,3,10252
3102,218,458,2,15295
3103,233,639,5,24751
3104,38,90,3,2233
3105,68,200,4,5343
3106,102,300,4,10865
3107,107,608,4,10965
3108,141,469,6,14150
3109,8,4,3,204
3110,132,369,5,13515
3111,120,210,2,6748
3112,223,4754,20,96552
3113,200,1886,3,27268
3114,166,934,6,24642
3115,148,407,4,14553
3116,118,345,4,12561
3117,215,473,2,13792
3118,82,630,13,17985
3119,102,387,3,9840
3120,179,385,2,11488
3121,60,134,5,4840
3122,24,23,2,833
3123,87,291,4,6650
3124,119,294,2,6453
3125,52,254,6,5460
3126,227,857,4,22295
3127,107,188,3,6020
3128,53,97,2,2568
3129,81,166,3,4238
3130,111,273,3,8474
3131,75,443,6,7852
3132,50,177,8,5555
3133,124,994,5,19671
3134,118,704,3,12798
3135,124,1184,8,28635
3136,41,57,3,2241
3137,177,674,3,19880
3138,60,170,2,3872
3139,49,115,5,3168
3140,242,1297,7,40740
3141,204,529,3,15133
3142,154,382,2,10815
3143,179,1388,8,36618
3144,228,2548,10,56668
3145,152,344,3,9150
3146,235,4467,16,76773
3147,195,425,2,13294
3148,220,554,2,16317
3149,231,2752,11,74080
3150,196,406,3,14934
3151,88,285,8,12213
3152,53,151,3,3959
3153,48,56,2,2134
3154,97,220,2,7605
3155,35,45,2,1420
3156,70,155,5,5781
3157,216,917,3,23382
3158,86,141,2,4671
3159,88,206,4,7611
3160,188,443,2,12441
3161,152,272,2,9760
3162,173,958,4,23943
3163,215,599,2,15085
3164,42,39,2,1955
3165,183,668,3,18350
3166,165,632,2,13240
3167,186,424,3,13801
3168,151,968,5,20604
3169,160,390,2,10593
3170,197,1695,6,39895
3171,5,2,4,99
3172,7,2,3,135
3173,131,455,5,13676
3174,169,399,3,11526
3175,38,43,3,1617
3176,150,927,6,20769
3177,164,2267,14,47047
3178,28,22,4,1026
3179,232,1094,4,26970
3180,239,799,4,23471
3181,113,197,2,7491
3182,205,745,3,20139
3183,107,775,6,13760
3184,236,1123,3,26015
3185,98,191,2,5319
3186,147,358,3,13570
3187,146,362,2,9083
3188,37,59,4,2625
3189,129,882,11,26677
3190,103,276,3,7866
3191,141,497,3,10471
3192,149,1527,8,34086
3193,50,169,8,5151
3194,116,296,3,8155
3195,55,91,3,2442
3196,36,32,2,1314
3197,78,275,5,8007
3198,164,533,3,17437
3199,193,517,3,16641
3200,180,2135,11,43681
3201,223,609,2,16986
3202,126,219,2,7337
3203,70,158,3,4512
3204,167,446,4,14740
3205,175,1127,6,25974
3206,173,372,2,10757
3207,206,523,3,18172
3208,204,444,2,13497
3209,104,296,3,10450
3210,41,46,2,1577
3211,213,872,3,20923
3212,72,246,3,6380
3213,98,233,4,6895
3214,165,482,2,10261
3215,227,864,3,22750
3216,158,795,7,29481
3217,59,88,2,2380
3218,102,287,3,7790
3219,120,599,4,13737
3220,221,828,4,24365
3221,61,181,5,5043
3222,61,153,2,3444
3223,94,222,4,7560
3224,119,933,10,26290
3225,204,1426,6,33538
3226,127,218,2,9690
3227,99,618,8,15522
3228,129,281,3,8806
3229,111,215,3,6913
3230,36,41,5,2336
3231,49,98,2,3069
3232,1,0,1,3
3233,15,21,4,682
3234,185,694,3,20034
3235,24,36,8,1617
3236,80,135,2,4830
3237,236,897,3,19393
3238,245,653,3,16694
3239,217,2830,14,60900
3240,19,16,3,819
3241,52,78,2,2415
3242,70,105,2,3525
3243,36,56,4,2482
3244,147,753,6,21535
3245,230,565,2,16596
3246,164,429,2,12502
3247,206,609,2,16520
3248,129,398,3,10878
3249,121,333,2,8505
3250,104,601,9,17974
3251,222,525,3,15130
3252,133,307,2,8277
3253,117,542,3,12220
3254,220,628,3,18963
3255,15,9,3,496
3256,97,142,2,4680
3257,231,852,2,24539
3258,121,276,2,7533
3259,216,737,4,19918
3260,128,226,2,7453
3261,60,122,4,4719
3262,195,523,2,14467
3263,215,1011,3,23705
3264,54,121,5,4251
3265,50,88,3,2323
3266,126,295,3,8855
3267,113,391,4,12712
3268,106,220,2,6390
3269,196,628,2,15327
3270,9,6,3,190
3271,62,83,3,3375
3272,156,446,2,14711
3273,118,244,3,7347
3274,30,29,2,915
3275,130,591,5,15921
3276,199,1604,7,39900
3277,153,330,2,9824
3278,12,13,6,475
3279,171,402,2,10976
3280,224,759,2,19756
3281,177,562,2,15620
3282,49,286,10,7326
3283,118,228,2,6636
3284,199,564,2,14364
3285,210,722,2,15998
3286,100,231,3,6432
3287,104,270,3,7106
3288,63,353,5,6096
3289,56,69,2,2938
3290,236,684,2,15609
3291,26,39,3,1007
3292,77,111,2,4650
3293,110,637,7,15912
3294,193,4128,12,62307
3295,243,632,2,16071
3296,159,776,6,21692
3297,38,42,2,1540
3298,23,33,4,1128
3299,73,150,3,4704
3300,186,1159,6,29094
3301,120,264,2,6989
3302,198,500,2,13498
3303,150,349,2,10535
3304,97,507,6,13455
3305,204,469,2,15133
3306,219,2298,9,50046
3307,138,404,3,8310
3308,13,10,4,540
3309,18,18,7,1184
3310,83,267,2,6012
3311,111,234,3,9589
3312,139,573,5,19809
3313,208,568,3,14178
3314,142,354,2,8550
3315,137,437,3,8525
3316,173,901,7,24984
3317,105,220,2,6541
3318,100,139,3,5829
3319,72,155,4,4785
3320,71,179,3,5148
3321,167,942,3,22780
3322,208,1117,6,32526
3323,58,101,2,2925
3324,134,504,3,13450
3325,45,83,7,3094
3326,29,21,2,1239
3327,125,206,3,6777
3328,46,44,2,2139
3329,83,153,2,4843
3330,122,664,7,22050
3331,193,865,3,18189
3332,42,65,3,2295
3333,41,70,4,2905
3334,33,64,4,1742
3335,225,2760,14,65846
3336,175,429,2,12285
3337,168,327,3,13817
3338,166,437,2,11655
3339,217,1112,3,19575
3340,84,266,5,8619
3341,192,535,2,15015
3342,21,52,6,1419
3343,226,689,2,14496
3344,173,436,2,12145
3345,19,13,4,936
3346,100,214,2,6231
3347,115,660,6,18249
3348,84,220,3,8112
3349,238,696,2,19557
3350,114,188,2,6412
3351,73,371,8,8232
3352,190,5061,17,69723
3353,98,326,3,8668
3354,230,482,2,17979
3355,15,9,5,620
3356,211,580,3,19035
3357,24,23,3,980
3358,21,25,4,903
3359,225,632,2,18040
3360,191,532,2,14171
3361,222,1027,2,18690
3362,149,399,2,11661
3363,114,396,4,11450
3364,37,57,3,1650
3365,21,21,3,817
3366,190,1004,4,24384
3367,224,577,3,15266
3368,84,124,2,4056
3369,70,261,8,9729
3370,188,521,4,18096
3371,15,13,4,527
3372,34,35,3,1380
3373,199,493,3,18753
3374,49,83,3,2277
3375,143,1942,14,37310
3376,28,23,2,798
3377,127,430,4,12240
3378,173,460,3,13186
3379,202,1060,5,24705
3380,152,771,6,22570
3381,146,376,5,13185
3382,15,11,4,465
3383,21,25,6,1204
3384,74,116,2,4023
3385,169,597,2,12204
3386,118,582,4,13983
3387,194,542,3,13615
3388,194,1689,9,52515
3389,90,599,8,12127
3390,75,172,4,6040
3391,227,731,3,18655
3392,92,313,3,7585
3393,244,825,2,19071
3394,238,1276,3,28620
3395,87,169,2,4900
3396,69,123,2,3475
3397,141,357,2,8773
3398,88,242,4,6195
3399,15,14,5,589
3400,207,801,4,19505
3401,208,471,3,13761
3402,51,97,3,3708
3403,238,620,3,16695
3404,107,304,3,7955
3405,148,1556,7,27324
3406,57,104,4,3680
3407,210,549,2,15156
3408,174,374,2,11517
3409,124,277,2,7221
3410,126,1555,17,40986
3411,1,0,1,3
3412,122,311,3,9800
3413,28,40,4,1197
3414,55,137,3,3219
3415,212,1458,4,29750
3416,39,100,7,4266
3417,36,59,2,1533
3418,92,348,7,12210
3419,181,738,6,22869
3420,94,277,4,8127
3421,18,16,4,592
3422,209,489,3,13827
3423,152,651,4,16165
3424,91,165,3,6039
3425,116,262,2,6757
3426,191,458,2,13405
3427,236,887,3,22704
3428,29,30,3,1239
3429,163,677,3,16350
3430,198,474,3,14689
3431,111,271,5,10704
3432,24,45,4,1372
3433,90,149,2,5068
3434,94,204,2,5481
3435,140,285,3,9554
3436,176,542,3,19062
3437,50,164,7,5858
3438,133,307,2,8277
3439,125,420,4,10542
3440,154,383,3,12978
3441,102,179,2,6560
3442,142,389,2,9690
3443,75,132,2,3473
3444,158,314,3,9510
3445,18,14,3,555
3446,71,329,7,9295
3447,126,300,2,8855
3448,137,408,2,11550
3449,25,41,4,1224
3450,94,183,2,5670
3451,189,407,2,12128
3452,149,491,5,16445
3453,68,190,6,5891
3454,210,709,3,17261
3455,58,87,4,3744
3456,159,539,6,18183
3457,20,19,3,738
3458,180,707,4,20216
3459,210,1671,8,42942
3460,33,41,3,1407
3461,195,431,2,12121
3462,19,29,3,1092
3463,218,653,3,21850
3464,65,100,3,3930
3465,56,208,8,6554
3466,248,741,3,19880
3467,157,427,3,10395
3468,225,4079,6,54120
3469,177,642,5,20590
3470,237,695,3,25175
3471,158,383,3,10144
3472,152,484,3,14335
3473,118,535,3,10428
3474,202,1157,2,19440
3475,150,1023,7,27692
3476,45,88,4,2821
3477,94,268,6,12663
3478,94,266,3,7182
3479,108,173,2,6727
3480,210,477,2,14314
3481,246,3096,7,48314
3482,14,13,3,638
3483,120,263,2,9399
3484,200,888,3,20852
3485,79,171,2,4134
3486,188,1224,4,26767
3487,63,204,5,6985
3488,102,220,3,7175
3489,231,620,2,19446
3490,59,91,2,3094
3491,128,273,2,7710
3492,1,0,1,3
3493,235,1070,3,26847
3494,207,870,3,25315
3495,160,981,5,21507
3496,177,871,4,17395
3497,231,545,2,15742
3498,44,60,3,1958
3499,209,1821,8,44833
3500,19,22,4,702
3501,17,17,3,490
3502,37,78,5,2475
3503,136,266,3,8190
3504,202,640,4,21870
3505,153,559,5,19034
3506,223,971,4,28608
3507,142,473,3,12825
3508,72,127,2,4060
3509,230,1001,4,25816
3510,172,591,4,18630
3511,179,332,2,11847
3512,60,283,6,6050
3513,69,117,2,3753
3514,164,445,2,13489
3515,145,339,2,9312
3516,209,483,3,14665
3517,38,47,2,1694
3518,228,628,2,16909
3519,175,641,5,18954
3520,58,107,3,3276
3521,47,174,4,3135
3522,54,122,4,3815
3523,189,587,5,22740
3524,120,265,2,7712
3525,51,85,3,3296
3526,25,21,2,918
3527,142,493,3,13965
3528,191,1079,4,24129
3529,1,0,1,3
3530,207,1349,5,33615
3531,55,119,4,5106
3532,135,972,4,17886
3533,119,1386,12,25095
3534,234,474,2,16884
3535,129,313,3,8547
3536,122,260,2,7350
3537,142,380,3,9120
3538,53,109,2,2461
3539,144,427,2,10982
3540,11,8,4,437
3541,124,258,4,8715
3542,180,567,2,11913
3543,148,492,2,9801
3544,22,30,6,1260
3545,153,524,4,15043
3546,16,12,2,528
3547,46,59,2,1767
3548,136,423,3,10920
3549,228,719,3,22850
3550,230,2396,9,59008
3551,18,24,4,777
3552,106,321,5,9159
3553,160,376,2,9630
3554,54,158,11,8175
3555,143,1138,10,31570
3556,178,392,3,12852
3557,90,206,4,7783
3558,227,954,2,18200
3559,14,15,4,783
3560,124,506,3,12699
3561,79,668,13,14310
3562,21,25,4,860
3563,67,350,10,10260
3564,165,1499,7,32107
3565,179,840,3,23694
3566,100,272,3,8241
3567,118,772,8,16827
3568,165,407,3,12909
3569,72,127,2,3625
3570,75,488,13,15704
3571,69,199,5,6672
3572,43,63,4,2175
3573,34,50,3,1173
3574,213,1165,3,26901
3575,184,437,2,11439
3576,84,162,2,4394
3577,129,314,2,8806
3578,27,32,3,935
3579,200,1733,5,26065
3580,115,301,4,9702
3581,109,222,2,7227
3582,184,421,2,11808
3583,190,534,3,15621
3584,32,40,4,2080
3585,124,444,5,13446
3586,124,288,2,7470
3587,119,331,2,8365
3588,9,6,3,228
3589,1,1,1,3
3590,10,7,3,294
3591,24,21,2,931
3592,168,513,4,16176
3593,19,16,3,624
3594,38,101,5,2849
3595,87,142,4,5425
3596,223,526,2,15645
3597,187,566,3,16125
3598,211,915,3,23688
3599,210,1660,6,36627
3600,162,451,2,12025
3601,206,1015,4,26845
3602,179,440,2,11847
3603,194,767,2,15949
3604,132,488,2,10335
3605,211,549,2,16074
3606,241,845,2,19320
3607,28,35,3,1026
3608,112,241,4,8325
3609,56,252,7,7910
3610,50,149,3,3131
3611,173,696,4,22208
3612,239,811,3,24429
3613,47,115,4,4180
3614,44,122,8,4272
3615,165,396,3,14233
3616,81,588,10,14996
3617,199,857,5,29526
3618,171,432,2,10976
3619,96,344,2,6755
3620,186,849,4,20515
3621,226,2181,5,39864
3622,20,26,3,861
3623,204,549,3,18405
3624,171,482,2,11662
3625,154,351,2,10506
3626,47,119,7,4465
3627,249,1574,6,41916
3628,53,80,2,2568
3629,18,16,4,666
3630,24,25,2,784
3631,42,72,2,1785
3632,81,500,10,13855
3633,159,678,5,16269
3634,47,192,8,5320
3635,134,483,5,16409
3636,24,26,3,1029
3637,11,6,2,253
3638,82,300,7,8910
3639,63,138,4,4445
3640,108,250,3,6727
3641,160,829,4,17655
3642,107,170,2,6450
3643,52,123,6,5670
3644,63,98,3,4191
3645,204,592,2,15951
3646,199,968,3,18753
3647,44,46,3,2314
3648,30,44,4,1769
3649,62,108,2,3375
3650,59,104,2,2856
3651,13,10,4,513
3652,134,826,9,24479
3653,196,498,2,12576
3654,127,311,2,9690
3655,70,112,3,4089
3656,82,277,5,7425
3657,108,353,5,10199
3658,60,109,2,2904
3659,203,676,3,15873
3660,126,319,3,8096
3661,81,613,11,15974
3662,180,441,2,11191
3663,130,280,2,9135
3664,72,146,2,4060
3665,118,591,5,14931
3666,65,462,10,9956
3667,74,264,5,7599
3668,12,10,4,500
3669,37,44,2,1500
3670,216,558,2,16021
3671,82,181,3,4455
3672,68,473,11,11371
3673,112,742,5,15975
3674,208,487,2,13344
3675,124,381,4,11454
3676,110,244,3,8177
3677,122,270,2,8085
3678,230,2480,11,64079
3679,111,222,2,6021
3680,214,765,3,19734
3681,231,680,2,18520
3682,190,558,2,12573
3683,59,77,3,3094
3684,35,83,8,3337
3685,21,62,6,1247
3686,187,1404,7,37125
3687,63,184,3,5334
3688,121,219,2,7776
3689,119,851,6,23661
3690,48,95,4,3298
3691,195,757,3,19550
3692,231,1101,3,25002
3693,225,1018,2,18942
3694,179,2482,14,47747
3695,56,87,2,3164
3696,185,401,2,13356
3697,25,49,6,1683
3698,202,2814,15,71685
3699,158,846,7,25360
3700,160,394,2,10914
3701,40,55,3,1863
3702,49,67,5,3960
3703,102,256,2,6560
3704,30,37,2,1220
3705,237,595,2,16625
3706,119,231,2,7648
3707,172,939,5,24495
3708,43,68,2,1827
3709,191,2616,13,55918
3710,23,18,2,799
3711,97,214,2,6240
3712,83,593,8,12859
3713,48,129,7,4753
3714,23,28,4,1034
3715,174,330,2,11517
3716,137,571,7,17875
3717,99,560,6,12139
3718,14,18,4,841
3719,36,90,5,2336
3720,226,599,2,17214
3721,199,558,3,16758
3722,42,102,6,3995
3723,1,1,1,3
3724,171,459,2,12691
3725,30,72,2,1403
3726,164,696,2,15134
3727,183,421,2,13212
3728,137,367,2,11000
3729,159,565,2,13717
3730,48,111,4,3395
3731,165,774,6,22177
3732,84,420,6,9971
3733,143,471,5,13202
3734,233,617,2,17746
3735,83,99,2,3841
3736,124,445,5,12948
3737,189,699,4,18192
3738,111,264,2,7136
3739,221,1090,4,30124
3740,59,125,2,3689
3741,24,21,2,882
3742,117,540,6,12925
3743,145,321,2,9312
3744,152,413,4,14030
3745,210,838,4,23997
3746,183,448,4,15781
3747,175,613,2,17199
3748,156,1104,11,33491
3749,129,302,2,7770
3750,176,1628,15,44831
3751,19,16,4,819
3752,213,527,2,12810
3753,7,4,5,270
3754,135,479,5,16260
3755,201,555,3,12493
3756,211,568,3,13536
3757,194,635,2,15560
3758,100,262,3,8442
3759,36,34,2,1314
3760,18,16,3,666
3761,28,29,3,912
3762,121,253,3,7290
3763,152,391,3,10370
3764,98,182,3,6895
3765,175,895,4,19656
3766,83,292,4,7014
3767,36,48,2,1533
3768,93,207,5,9724
3769,107,199,2,6235
3770,205,469,2,13152
3771,140,731,5,18827
3772,127,279,2,7395
3773,212,563,2,14875
3774,180,534,2,11191
3775,77,157,4,6200
3776,33,44,3,1742
3777,129,617,3,13986
3778,123,290,3,10621
3779,34,31,3,2346
3780,121,513,4,14094
3781,242,701,4,22795
3782,25,46,5,1377
3783,181,422,2,13431
3784,12,12,5,625
3785,1,0,1,3
3786,106,254,3,7455
3787,166,376,2,9990
3788,106,260,4,8520
3789,126,319,2,7843
3790,40,144,5,3078
3791,197,563,2,16985
3792,114,229,2,7557
3793,101,329,4,7714
3794,111,214,2,6021
3795,144,373,2,8959
3796,93,159,2,4862
3797,225,677,3,19844
3798,79,169,3,5088
3799,102,184,3,5125
3800,67,151,3,4050
3801,16,12,4,660
3802,117,261,3,6815
3803,108,1008,13,24521
3804,81,174,2,4401
3805,158,719,3,13631
3806,69,97,2,3475
3807,103,162,4,7245
3808,104,379,4,9405
3809,65,222,3,4978
3810,57,314,11,8510
3811,37,55,3,1950
3812,44,158,4,3026
3813,98,193,2,5319
3814,34,68,3,2208
3815,173,389,2,12145
3816,107,242,2,6665
3817,236,581,3,16555
3818,40,69,4,2754
3819,196,803,2,18471
3820,39,45,3,1580
3821,122,386,2,8330
3822,77,129,3,4340
3823,61,311,12,7626
3824,218,1360,3,23598
3825,124,375,2,6972
3826,20,19,3,615
3827,21,16,2,817
3828,229,988,4,27540
3829,68,148,6,5891
3830,202,647,3,14985
3831,238,866,5,29097
3832,205,3984,13,64938
3833,183,1094,7,32663
3834,111,244,4,9366
3835,228,4554,18,89115
3836,141,1220,5,17546
3837,16,16,5,594
3838,52,80,2,2205
3839,16,23,5,627
3840,218,634,3,21850
3841,168,425,3,16513
3842,182,515,5,20805
3843,95,169,2,5730
3844,172,691,3,14835
3845,203,668,2,15873
3846,182,633,3,15695
3847,28,28,2,1197
3848,215,643,3,17240
3849,128,329,4,10537
3850,144,327,2,10693
3851,36,39,2,1825
3852,138,370,3,10803
3853,235,2086,9,49455
3854,124,254,2,6972
3855,227,554,2,15015
3856,11,7,4,437
3857,10,8,3,273
3858,211,1630,10,51606
3859,57,91,2,2645
3860,164,595,5,17766
3861,117,520,3,10575
3862,83,216,2,4509
3863,231,811,3,22224
3864,131,253,2,9205
3865,140,780,5,19108
3866,76,166,2,4437
3867,99,314,6,9950
3868,48,172,5,3880
3869,92,602,11,18685
3870,244,960,2,19071
3871,66,373,4,5453
3872,38,100,3,2156
3873,109,753,9,23871
3874,111,209,2,6913
3875,45,110,3,2093
3876,55,148,2,3441
3877,187,615,3,15750
3878,64,102,2,2709
3879,192,1182,8,30415
3880,29,29,2,1062
3881,110,319,3,7735
3882,191,432,3,11873
3883,135,411,3,8130
3884,20,49,8,1435
3885,71,216,4,5148
3886,162,3518,21,64025
3887,214,641,2,15873
3888,79,167,3,4770
3889,185,1963,7,36358
3890,109,286,2,6789
3891,139,638,6,16182
3892,163,1128,6,25833
3893,188,487,2,13195
3894,38,81,5,2233
3895,17,20,5,945
3896,221,534,2,15948
3897,183,466,2,12478
3898,122,232,2,7350
3899,224,623,2,17062
3900,29,31,3,1357
3901,129,334,2,9324
3902,45,81,4,3458
3903,121,249,2,7533
3904,195,470,2,13294
3905,12,59,4,600
3906,115,231,2,6930
3907,83,153,2,5344
3908,181,362,2,12705
3909,234,2442,6,52059
3910,209,2289,8,42319
3911,50,140,6,4444
3912,133,342,3,11481
3913,235,698,5,22608
3914,104,254,2,5643
3915,173,1123,8,34353
3916,204,2851,7,45808
3917,137,238,3,8250
3918,134,385,3,12374
3919,110,569,2,10829
3920,156,1268,8,32239
3921,43,55,2,2175
3922,69,135,3,5838
3923,32,67,4,1755
3924,96,1011,14,22581
3925,154,395,2,11433
3926,48,99,5,2619
3927,183,1024,4,22020
3928,53,124,4,4815
3929,142,373,3,9405
3930,220,588,3,15876
3931,207,685,3,20750
3932,38,63,2,1694
3933,42,117,6,3400
3934,62,136,3,4375
3935,187,1131,5,28875
3936,202,571,5,22275
3937,229,720,3,17901
3938,209,564,2,16341
3939,130,259,3,8091
3940,202,498,2,12960
3941,81,248,4,7498
3942,76,141,3,4284
3943,215,767,5,25429
3944,90,160,2,4706
3945,191,1236,5,31789
3946,83,157,3,6513
3947,203,735,2,14245
3948,6,2,4,143
3949,132,406,5,15370
3950,160,671,4,15408
3951,80,200,4,5313
3952,74,131,4,5066
3953,186,1232,4,25737
3954,241,1004,3,24633
3955,160,1523,4,24396
3956,79,141,3,5247
3957,103,195,3,6003
3958,105,206,3,8018
3959,211,893,4,26226
3960,196,617,4,16113
3961,83,347,4,7849
3962,183,679,3,15781
3963,222,1173,3,29815
3964,42,57,2,1530
3965,28,33,2,1140
3966,79,116,2,3498
3967,159,408,2,10208
3968,206,987,2,21063
3969,194,594,2,14004
3970,59,114,2,3808
3971,150,749,3,15050
3972,20,19,3,574
3973,163,387,2,11772
3974,81,300,5,10921
3975,50,245,8,5858
3976,218,733,3,24472
3977,47,65,4,2945
3978,207,740,3,16600
3979,231,1203,3,23613
3980,92,193,3,6660
3981,55,89,4,3330
3982,89,136,2,5191
3983,123,331,3,11609
3984,162,423,2,10400
3985,70,121,2,4089
3986,196,1835,8,39693
3987,166,2388,20,62604
3988,165,1178,5,25818
3989,145,1005,6,22698
3990,46,78,3,2976
3991,156,810,4,23162
3992,95,545,8,14325
3993,11,8,4,345
3994,203,502,2,13431
3995,72,98,2,3625
3996,132,302,4,13250
3997,110,183,2,6630
3998,151,1981,14,43026
3999,150,739639,4,15050
4000,229,1679,5,32589
4001,140,437,4,11240
4002,223,694,2,17433
4003,97,489,5,10140
4004,183,469,2,12111
4005,151,424,4,13635
4006,125,233,2,8032
