Index,NumStates, TimeTaken(ms),EquivalenceQueries, MembershipQueries
4007,154,739,5,21012
4008,210,564,4,22734
4009,53,331,12,8881
4010,139,412,2,9486
4011,43,43,2,2262
4012,117,200,3,6580
4013,55,185,5,4995
4014,71,179,5,6721
4015,195,683,4,17204
4016,78,411,9,12089
4017,59,89,2,3094
4018,48,53,2,1940
4019,112,228,2,5625
4020,221,717,6,26137
4021,36,66,8,3285
4022,22,32,2,900
4023,152,530,4,14945
4024,126,346,3,9867
4025,185,3977,8,42294
4026,107,777,7,16555
4027,24,44,5,1519
4028,119,822,5,13384
4029,160,1334,8,32421
4030,164,868,6,23688
4031,216,507,3,20784
4032,96,343,9,11387
4033,230,678,3,17057
4034,186,428,2,14174
4035,166,929,5,24309
4036,37,78,3,2025
4037,238,970,2,21465
4038,39,67,5,2528
4039,44,60,3,1869
4040,198,474,2,13498
4041,74,123,2,4023
4042,180,612,3,15523
4043,221,579,2,14619
4044,104,168,3,7524
4045,122,307,4,12250
4046,39,59,5,2528
4047,21,35,5,1333
4048,18,14,4,703
4049,143,368,3,9471
4050,45,64,2,2184
4051,206,886,4,24780
4052,182,636,3,17155
4053,172,586,3,18975
4054,208,589,2,14595
4055,41,65,4,2324
4056,177,368,2,10650
4057,35,39,3,1491
4058,42,63,2,1955
4059,227,1876,10,57330
4060,45,58,3,2002
4061,85,239,3,7353
4062,41,106,8,4980
4063,117,375,3,10810
4064,71,196,4,7436
4065,65,96,2,3013
4066,132,286,3,8745
4067,127,284,3,8670
4068,206,918,6,31388
4069,141,284,3,9622
4070,69,276,5,6672
4071,234,2517,4,34237
4072,124,217,2,8466
4073,108,181,3,7812
4074,14,9,4,667
4075,196,527,2,16899
4076,44,71,3,2670
4077,63,100,2,2921
4078,224,729,4,22450
4079,171,491,2,11319
4080,114,1067,9,20610
4081,177,450,3,12070
4082,138,280,2,8864
4083,139,802,6,22599
4084,213,558,3,15799
4085,211,707,3,20304
4086,194,504,3,15560
4087,127,471,7,17850
4088,75,164,4,8003
4089,39,45,4,1896
4090,21,18,2,688
4091,15,11,3,496
4092,68,163,3,5206
4093,74,491,7,10579
4094,1,0,1,3
4095,117,208,3,7520
4096,163,390,3,13734
4097,69,101,2,4031
4098,118,299,4,11139
4099,82,130,4,5445
4100,217,1289,6,41325
4101,228,526,2,14167
4102,140,612,4,11802
4103,93,171,2,5423
4104,89,350,6,10382
4105,52,131,4,3675
4106,170,395,3,18073
4107,55,84,3,3219
4108,177,1766,3,26980
4109,179,2092,8,38054
4110,238,964,3,24804
4111,6,2,2,104
4112,176,1368,10,37418
4113,198,2882,9,49625
4114,73,144,2,3234
4115,95,209,3,7449
4116,141,342,2,10188
4117,21,23,4,1032
4118,192,510,2,15015
4119,83,264,6,6680
4120,230,877,3,23050
4121,170,1216,4,25916
4122,170,472,3,15345
4123,216,1484,5,42001
4124,22,22,3,1035
4125,241,558,2,19320
4126,64,94,2,3225
4127,41,47,3,2656
4128,149,237,3,11661
4129,60,73,2,2541
4130,171,1019,7,30184
4131,152,253,3,9760
4132,147,294,3,11505
4133,215,486,2,14223
4134,19,104,5,1287
4135,146,946,8,26370
4136,126,456,3,12144
4137,29,37,5,1652
4138,22,18,3,720
4139,95,230,4,7449
4140,113,367,9,13166
4141,154,457,4,16068
4142,17,18,4,665
4143,87,249,4,7525
4144,127,356,2,9945
4145,221,494,2,14619
4146,187,891,4,20250
4147,211,657,3,19881
4148,215,542,2,15085
4149,157,1444,10,37800
4150,83,166,2,6012
4151,180,430,3,15884
4152,135,1019,8,26558
4153,221,580,2,15948
4154,190,409,2,13716
4155,195,429,3,13294
4156,61,66,2,3075
4157,229,525,4,19737
4158,172,1103,7,32430
4159,29,26,3,885
4160,102,296,6,10660
4161,148,358,2,10098
4162,17,16,6,805
4163,174,714,5,25477
4164,180,618,4,19494
4165,222,545,3,16020
4166,189,755,5,23119
4167,226,1029,5,35334
4168,84,141,2,5070
4169,92,199,2,6105
4170,13,11,6,486
4171,75,131,3,3473
4172,180,340,2,12274
4173,55,205,9,8103
4174,161,381,2,12274
4175,114,321,3,10992
4176,241,2571,8,51681
4177,54,68,3,2943
4178,47,71,4,2470
4179,137,363,3,13200
4180,19,12,2,624
4181,222,682,3,23585
4182,139,377,4,15624
4183,155,1867,14,46028
4184,176,623,4,15885
4185,170,370,2,11935
4186,222,818,3,24030
4187,228,914,2,20565
4188,77,154,2,4340
4189,86,182,4,7958
4190,136,723,11,27027
4191,65,88,2,2751
4192,102,200,2,5535
4193,44,55,3,2670
4194,31,34,5,1575
4195,127,304,2,7650
4196,183,381,2,13212
4197,63,143,5,6858
4198,114,209,2,6870
4199,66,252,4,5985
4200,70,111,4,5217
4201,34,76,6,2760
4202,63,136,3,3810
4203,130,271,3,10179
4204,70,145,2,3666
4205,120,1093,4,13737
4206,238,1818,4,31959
4207,187,1314,3,24375
4208,204,666,2,17587
4209,41,97,2,1743
4210,151,583,5,19695
4211,180,492,4,20577
4212,53,147,7,6099
4213,196,3287,16,66024
4214,83,370,5,10020
4215,193,1202,5,32895
4216,85,126,2,4275
4217,95,328,5,10123
4218,157,306,4,14490
4219,187,1393,9,35625
4220,145,280,2,9894
4221,199,590,3,15561
4222,95,183,4,8213
4223,17,11,3,665
4224,195,498,4,21896
4225,16,21,5,660
4226,43,72,3,2436
4227,88,165,2,4602
4228,208,433,2,13761
4229,225,514,2,15785
4230,152,356,3,13420
4231,229,680,3,20655
4232,42,46,3,1955
4233,68,112,3,3973
4234,157,419,3,10080
4235,41,49,4,3237
4236,43,106,5,3306
4237,80,138,3,4991
4238,117,573,4,15745
4239,130,235,2,9396
4240,82,188,5,7260
4241,138,409,3,10803
4242,196,435,2,12969
4243,207,500,2,13695
4244,185,871,4,21889
4245,207,675,3,17845
4246,93,279,6,9350
4247,184,413,2,12546
4248,65,109,2,3275
4249,152,302,2,11590
4250,183,2624,11,48444
4251,230,1395,8,49788
4252,102,762,11,17835
4253,209,1587,10,51537
4254,47,64,2,2565
4255,179,716,2,15437
4256,204,558,3,13497
4257,252,3048,10,65650
4258,20,13,3,615
4259,71,112,3,4576
4260,18,11,3,666
4261,159,890,5,26158
4262,62,90,2,3250
4263,1,1,1,3
4264,107,305,3,10750
4265,203,932,2,18315
4266,81,113,2,5053
4267,228,613,2,17366
4268,29,75,9,3068
4269,158,343,2,9193
4270,68,108,4,4932
4271,32,62,4,2340
4272,213,634,3,17080
4273,68,197,5,6165
4274,38,33,3,1386
4275,70,121,2,4089
4276,28,50,3,1425
4277,176,1732,11,44831
4278,104,334,3,7942
4279,228,3155,8,57125
4280,187,842,3,19125
4281,84,191,2,4563
4282,45,159,5,3458
4283,224,711,2,16164
4284,156,384,3,11268
4285,163,2571,18,59514
4286,45,52,3,2730
4287,131,958,7,19988
4288,152,1448,9,32025
4289,146,469,4,15236
4290,35,43,2,1136
4291,134,277,2,8877
4292,151,732,3,15756
4293,181,647,5,16698
4294,185,1070,9,37842
4295,37,44,2,1500
4296,96,147,3,7334
4297,148,290,2,9801
4298,246,706,2,18241
4299,137,294,2,9625
4300,206,516,2,16933
4301,134,702,6,21251
4302,25,19,2,867
4303,102,366,6,11275
4304,109,795,6,15549
4305,235,3474,18,85251
4306,219,647,2,17560
4307,149,1582,12,41262
4308,73,297,6,9114
4309,81,195,4,5542
4310,50,82,3,2727
4311,135,336,2,9214
4312,127,282,3,7395
4313,137,237,2,8525
4314,202,475,2,14580
4315,137,706,5,17050
4316,207,987,5,28220
4317,98,613,9,17730
4318,102,235,3,8815
4319,69,102,2,3892
4320,41,50,4,2407
4321,134,380,2,8877
4322,62,119,4,4375
4323,167,440,5,20770
4324,109,224,2,7446
4325,64,100,2,3612
4326,41,80,2,1909
4327,218,660,4,20976
4328,76,451,9,11169
4329,95,194,2,4966
4330,111,256,3,7805
4331,244,1321,5,36675
4332,167,561,4,18760
4333,63,72,4,4064
4334,68,149,3,4110
4335,197,548,2,15405
4336,56,165,5,5311
4337,204,423,2,13497
4338,214,1034,2,23595
4339,70,154,2,4653
4340,26,31,3,1219
4341,146,395,3,11720
4342,237,1578,3,31825
4343,172,2028,4,25185
4344,207,466,3,15770
4345,7,6,4,180
4346,105,210,3,9706
4347,62,89,2,2875
4348,201,637,3,14105
4349,72,161,4,5945
4350,32,41,4,1885
4351,55,142,4,4107
4352,106,157,3,6816
4353,71,122,2,3861
4354,15,18,3,558
4355,137,830,3,16225
4356,106,342,2,8094
4357,143,978,5,21238
4358,79,183,3,5088
4359,139,1240,11,32085
4360,203,806,5,23606
4361,219,697,2,17121
4362,43,119,6,4263
4363,26,48,4,1537
4364,222,1370,3,24475
4365,106,482,5,15336
4366,22,41,5,1170
4367,194,618,4,18672
4368,18,15,4,703
4369,222,3036,11,61855
4370,232,798,3,20925
4371,134,497,4,12912
4372,154,1522,11,35844
4373,140,301,3,9273
4374,98,788,13,20882
4375,228,2589,11,66722
4376,61,107,3,4182
4377,173,465,2,13880
4378,71,454,6,8151
4379,176,371,2,11649
4380,164,328,3,10857
4381,72,150,2,4495
4382,55,70,3,3108
4383,26,32,5,1431
4384,41,46,2,1743
4385,220,2130,9,54243
4386,211,620,4,20727
4387,133,636,6,16821
4388,46,84,5,3162
4389,117,294,2,7990
4390,41,50,3,1660
4391,165,330,3,10592
4392,175,325,2,11583
4393,203,414,2,13838
4394,167,453,3,13065
4395,141,312,2,8490
4396,175,1545,13,50544
4397,152,463,4,18605
4398,202,674,3,22275
4399,120,271,3,10363
4400,150,965,6,22274
4401,82,203,2,4620
4402,44,54,5,2937
4403,239,1059,3,29219
4404,87,195,3,6475
4405,160,299,2,10272
4406,8,3,3,204
4407,21,40,2,645
4408,239,629,4,24908
4409,53,84,2,2247
4410,84,122,2,4225
4411,226,648,4,20838
4412,1,0,1,3
4413,123,215,2,7163
4414,53,87,3,2782
4415,141,321,2,8773
4416,117,253,3,7520
4417,94,159,3,4914
4418,77,554,12,15345
4419,48,60,2,2037
4420,98,201,2,5516
4421,58,135,5,4446
4422,219,720,4,23267
4423,109,659,6,16206
4424,109,619,7,17520
4425,179,467,2,13283
4426,204,623,2,15133
4427,37,39,4,1875
4428,88,733,6,10974
4429,80,149,2,3864
4430,70,221,6,6345
4431,74,114,3,3874
4432,38,55,4,1925
4433,175,489,2,14040
4434,166,729,5,22311
4435,104,236,4,7524
4436,1,0,1,3
4437,101,185,3,7917
4438,76,112,3,4437
4439,76,99,2,4284
4440,200,1198,6,30075
4441,158,562,2,12680
4442,143,266,2,9471
4443,15,8,3,496
4444,197,567,4,18565
4445,234,1765,8,44086
4446,207,512,2,15355
4447,209,1291,5,29330
4448,195,447,3,15640
4449,88,161,2,4248
4450,156,623,3,15337
4451,161,560,3,17442
4452,12,9,2,350
4453,21,18,5,1032
4454,235,3557,16,79599
4455,126,261,2,6831
4456,55,202,6,5994
4457,67,312,9,9180
4458,20,21,2,779
4459,233,3092,12,82192
4460,197,380,4,15010
4461,174,690,4,18846
4462,104,185,2,5016
4463,33,38,3,1943
4464,84,137,2,4732
4465,220,812,3,26901
4466,238,699,2,17649
4467,130,433,2,10179
4468,60,97,3,3146
4469,139,546,5,16740
4470,88,142,3,4779
4471,11,8,5,391
4472,162,380,3,11375
4473,38,42,3,2002
4474,56,72,4,3955
4475,30,47,6,2379
4476,113,315,4,10442
4477,76,245,9,10098
4478,209,566,3,17179
4479,161,850,3,19703
4480,60,151,5,4477
4481,149,462,4,14352
4482,103,351,3,11178
4483,13,36,5,594
4484,48,94,6,4171
4485,227,2210,11,52780
4486,76,972,9,10557
4487,185,378,3,14469
4488,127,334,2,9180
4489,50,64,3,2727
4490,193,742,2,18189
4491,73,503,9,9849
4492,16,22,4,792
4493,28,65,6,2109
4494,204,1192,6,37219
4495,132,483,4,14840
4496,222,2800,8,51620
4497,49,71,3,2772
4498,39,48,4,3713
4499,214,564,2,15873
4500,179,443,3,13642
4501,59,187,4,4760
4502,119,280,2,8126
4503,20,19,5,861
4504,135,343,3,11653
4505,79,180,6,6678
4506,197,501,2,14615
4507,113,235,2,7718
4508,10,6,3,294
4509,53,79,2,2782
4510,125,240,2,8785
4511,52,72,2,2940
4512,89,159,3,4475
4513,222,630,3,18245
4514,238,668,3,21942
4515,210,1853,6,40837
4516,153,316,2,8903
4517,94,225,2,5859
4518,11,7,3,299
4519,171,435,3,14749
4520,210,1205,5,34101
4521,167,391,2,11055
4522,97,1014,19,28665
4523,58,163,6,5382
4524,183,1947,10,45141
4525,120,213,2,6266
4526,77,131,3,4030
4527,37,55,2,1650
4528,128,740,6,17733
4529,159,533,3,14036
4530,47,95,4,2565
4531,31,32,3,945
4532,36,70,9,3723
4533,158,526,4,16484
4534,20,20,4,984
4535,100,190,3,7839
4536,100,188,2,6030
4537,202,459,3,17415
4538,141,553,5,18961
4539,163,480,3,15696
4540,88,141,2,4956
4541,209,966,4,25140
4542,210,936,4,19787
4543,172,1823,5,28290
4544,205,401,2,13152
4545,150,341,3,14749
4546,91,334,8,10065
4547,185,458,3,12243
4548,158,481,3,17118
4549,45,82,2,2093
4550,121,233,3,10692
4551,123,221,2,7410
4552,121,338,2,8019
4553,58,123,3,3510
4554,215,502,2,16809
4555,24,49,7,1568
4556,121,246,2,7047
4557,102,702,10,18450
4558,160,380,2,10914
4559,33,34,3,1273
4560,116,468,6,13747
4561,60,77,2,3146
4562,77,152,5,7440
4563,39,50,3,2054
4564,46,216,7,5022
4565,231,1314,5,29169
4566,162,421,4,12025
4567,32,62,8,2275
4568,33,34,3,1541
4569,164,2319,19,55930
4570,130,213,3,7569
4571,91,286,4,7503
4572,122,285,2,8085
4573,16,19,3,495
4574,117,259,4,8930
4575,164,339,2,13160
4576,76,147,2,5049
4577,179,372,2,11847
4578,119,435,5,13145
4579,222,1948,6,36490
4580,158,299,2,12363
4581,169,365,2,10509
4582,182,581,2,17520
4583,47,89,8,4655
4584,100,243,5,8040
4585,35,38,4,1988
4586,135,221,3,8672
4587,137,337,2,9350
4588,207,514,2,15770
4589,114,372,5,12595
4590,192,718,5,24640
4591,55,79,3,2664
4592,1,1,1,3
4593,91,120,2,5673
4594,50,73,2,2424
4595,82,133,3,5445
4596,50,121,4,3535
4597,218,455,2,15295
4598,175,741,5,22815
4599,34,39,3,1380
4600,138,331,4,11911
4601,154,1028,12,38625
4602,37,31,2,1500
4603,126,299,3,9108
4604,138,805,8,26592
4605,153,881,10,28551
4606,40,95,7,4131
4607,33,64,7,2747
4608,196,759,4,22794
4609,116,733,8,17941
4610,142,279,2,9120
4611,44,57,2,2047
4612,205,545,2,15618
4613,162,1268,8,28600
4614,68,357,8,8631
4615,19,23,5,741
4616,92,151,2,5180
4617,148,351,2,9801
4618,144,436,2,11560
4619,226,478,2,17667
4620,41,51,4,2573
4621,129,278,2,8806
4622,70,121,6,6627
4623,95,187,2,4966
4624,116,215,3,8854
4625,1,0,1,3
4626,149,631,5,20332
4627,105,480,4,10550
4628,120,397,6,15183
4629,45,85,3,2912
4630,90,264,3,5068
4631,165,374,2,11585
4632,9,5,3,247
4633,203,441,2,13838
4634,214,831,3,29172
4635,136,885,9,25662
4636,133,277,3,9078
4637,206,1568,7,40474
4638,44,85,5,3115
4639,36,34,2,1460
4640,89,160,3,5191
4641,139,990,10,29295
4642,146,337,2,9669
4643,122,221,2,7595
4644,131,950,6,21566
4645,196,449,2,14541
4646,208,468,3,15846
4647,137,369,2,11275
4648,218,2471,7,48070
4649,43,119,4,4002
4650,35,40,4,1704
4651,160,478,4,16371
4652,178,419,2,11067
4653,98,248,2,6501
4654,201,451,2,12896
4655,25,38,4,1326
4656,147,1861,11,35990
4657,174,2732,10,46417
4658,236,621,2,18920
4659,53,81,2,3103
4660,153,404,2,11359
4661,154,836,6,23793
4662,50,94,4,3737
4663,120,240,2,7712
4664,80,159,3,5635
4665,85,406,9,13680
4666,35,41,6,2272
4667,1,0,1,3
4668,205,502,3,16029
4669,52,210,7,5565
4670,218,501,3,19228
4671,1,0,1,3
4672,44,60,4,2848
4673,54,73,2,2834
4674,86,146,3,5017
4675,23,18,3,1034
4676,114,249,2,7328
4677,51,152,5,3605
4678,14,9,4,435
4679,84,210,4,6422
4680,30,52,5,1952
4681,40,130,4,2754
4682,92,226,6,10730
4683,212,487,2,14450
4684,43,81,5,3045
4685,0,0,1,3
4686,106,329,2,7455
4687,123,398,4,12597
4688,217,561,2,19140
4689,90,93,2,4887
4690,80,113,2,4347
4691,23,22,2,846
4692,226,4453,10,67044
4693,48,146,7,3880
4694,193,835,5,27477
4695,192,498,3,14245
4696,25,41,4,1377
4697,140,957,12,37935
4698,35,43,5,1846
4699,185,394,2,10388
4700,33,49,3,1340
4701,18,10,3,592
4702,151,754,4,21210
4703,114,613,4,12595
4704,179,1004,4,21540
4705,222,1522,6,44945
4706,44,75,3,2670
4707,108,176,4,7595
4708,119,337,4,9799
4709,215,674,2,17240
4710,230,1426,5,32731
4711,72,311,6,9570
4712,70,220,4,6909
4713,106,253,2,6816
4714,130,335,4,11484
4715,15,15,5,837
4716,47,72,3,2755
4717,46,125,7,4278
4718,29,30,4,2124
4719,61,98,3,3567
4720,190,1537,12,49149
4721,85,195,3,6327
4722,24,22,3,931
4723,61,113,2,3321
4724,192,572,3,17325
4725,33,69,6,2680
4726,52,250,14,8925
4727,87,292,4,7525
4728,163,766,3,16350
4729,209,1445,2,22626
4730,92,326,5,7770
4731,150,352,2,9331
4732,170,387,3,13981
4733,45,61,3,2457
4734,1,1,1,3
4735,87,189,3,4900
4736,142,376,4,13680
4737,23,25,4,940
4738,226,976,4,23103
4739,181,517,2,15246
4740,119,276,3,9799
4741,97,186,2,5850
4742,97,195,2,6825
4743,98,229,3,6107
4744,186,626,5,21261
4745,21,20,3,903
4746,78,310,3,6908
4747,44,67,4,2492
4748,118,243,3,7821
4749,71,133,2,4004
4750,136,672,7,19110
4751,171,2645,18,62083
4752,142,258,2,8550
4753,230,537,3,17518
4754,148,302,2,9801
4755,1,0,1,3
4756,72,223,5,7395
4757,98,133,2,5319
4758,95,587,4,10696
4759,53,125,4,3638
4760,15,11,4,465
4761,84,181,3,6084
4762,173,1108,8,29842
4763,112,287,4,9675
4764,223,547,2,15645
4765,127,426,5,13515
4766,1,1,1,3
4767,55,75,3,3774
4768,100,268,5,9648
4769,106,592,5,12141
4770,44,75,6,2937
4771,27,23,2,990
4772,214,484,2,14157
4773,178,474,3,18564
4774,132,257,2,8745
4775,215,2201,2,16378
4776,208,1183,7,37113
4777,236,533,2,20339
4778,153,363,2,10745
4779,192,4360,15,68915
4780,151,1846,11,36663
4781,119,720,9,26290
4782,189,1690,11,48133
4783,2,0,2,10
4784,8,11,4,255
4785,176,422,2,15179
4786,121,536,3,12636
4787,88,225,4,5664
4788,155,329,4,10885
4789,98,765,5,12805
4790,197,1255,6,33180
4791,202,1880,6,30780
4792,183,687,4,19084
4793,20,42,7,1353
4794,92,204,4,8510
4795,187,808,4,22875
4796,168,369,2,11121
4797,27,16,2,880
4798,77,141,2,5115
4799,138,665,7,21606
4800,109,290,3,9417
4801,54,106,4,5450
4802,103,215,3,8073
4803,125,210,2,7530
4804,97,197,4,9555
4805,174,365,2,11168
4806,165,392,2,9599
4807,45,73,2,1911
4808,160,425,3,14124
4809,184,585,3,18450
4810,167,530,2,15075
4811,65,125,5,5633
4812,142,460,6,19380
4813,60,112,2,3751
4814,182,418,2,14235
4815,75,142,3,5285
4816,162,506,4,16250
4817,169,395,2,10170
4818,145,547,5,18624
4819,186,503,3,15293
4820,239,660,2,18202
4821,171,417,2,11662
4822,73,245,3,5733
4823,158,327,2,10461
4824,64,143,3,3225
4825,95,538,8,14325
4826,121,321,2,7290
4827,208,2313,11,55461
4828,113,255,2,7264
4829,166,601,3,13653
4830,146,437,5,17287
4831,34,62,6,2622
4832,7,3,3,150
4833,63,165,3,4445
4834,241,3346,13,78246
4835,183,663,5,23488
4836,25,22,3,867
4837,194,486,4,21006
4838,196,1277,3,22401
4839,42,48,2,1785
4840,54,71,3,2616
4841,86,265,4,7958
4842,137,282,2,9625
4843,23,25,5,1175
4844,88,628,4,9558
4845,126,283,2,8349
4846,127,279,3,8415
4847,96,341,4,9071
4848,105,876,11,22788
4849,107,511,6,12685
4850,67,83,2,3105
4851,1,0,1,3
4852,215,712,5,24998
4853,99,288,4,7562
4854,94,372,6,11529
4855,57,138,4,3450
4856,9,5,4,266
4857,102,383,3,8200
4858,195,480,2,14076
4859,26,50,6,1855
4860,171,955,7,31556
4861,226,617,3,21744
4862,1,0,1,3
4863,58,101,4,3978
4864,183,2641,21,74868
4865,109,694,13,26499
4866,200,418,2,14837
4867,12,5,3,375
4868,240,768,2,20202
4869,212,724,3,22525
4870,184,484,2,14391
4871,60,116,2,2783
4872,64,111,2,3483
4873,90,153,2,4525
4874,69,114,3,3892
4875,182,654,4,15695
4876,32,109,6,2600
4877,130,337,3,10179
4878,215,1079,4,28877
4879,118,286,3,9006
4880,47,81,4,2660
4881,235,546,2,15072
4882,164,367,4,12831
4883,216,529,2,15588
4884,103,177,2,6210
4885,141,306,2,7924
4886,169,324,2,12543
4887,155,340,3,14928
4888,76,207,5,7650
4889,100,404,4,10653
4890,99,221,3,6368
4891,64,375,9,7095
4892,204,496,4,20041
4893,51,219,3,3605
4894,58,296,6,6318
4895,208,625,3,20850
4896,195,709,4,21505
4897,54,291,8,7848
4898,188,2346,7,37700
4899,123,377,4,10374
4900,191,416,3,16852
4901,125,249,2,7028
4902,56,302,9,6893
4903,143,633,5,21812
4904,54,155,6,5014
4905,249,2676,7,59381
4906,155,598,5,21459
4907,171,738,5,19894
4908,8,4,3,221
4909,51,90,2,2266
4910,145,865,8,25608
4911,206,430,2,15281
4912,165,342,3,11585
4913,117,308,3,12220
4914,119,330,3,7648
4915,179,877,7,33028
4916,79,183,4,6201
4917,25,63,8,2295
4918,202,1102,7,37260
4919,158,803,4,17435
4920,69,500,12,11676
4921,214,776,3,20592
4922,146,341,2,10548
4923,79,272,7,11766
4924,72,106,2,3770
4925,140,313,3,10116
4926,57,105,4,4485
4927,129,425,3,10101
4928,183,513,2,12845
4929,48,139,5,3589
4930,248,776,2,21868
4931,53,69,2,2568
4932,1,0,1,3
4933,144,471,3,13583
4934,102,208,2,5125
4935,195,685,2,19941
4936,106,276,2,8733
4937,53,98,6,3210
4938,231,642,2,17131
4939,86,318,5,9515
4940,85,136,2,6156
4941,158,1749,6,27896
4942,19,15,2,546
4943,147,313,3,9735
4944,210,827,5,21892
4945,41,109,9,5229
4946,87,306,4,7175
4947,78,162,2,4239
4948,157,1043,8,26775
4949,150,406,2,12341
4950,207,1278,2,23240
4951,42,122,6,3570
4952,1,0,1,3
4953,141,482,3,14433
4954,56,125,5,5311
4955,212,525,3,21675
4956,106,358,4,10437
4957,198,2208,6,35333
4958,213,885,6,34587
4959,48,72,2,2328
4960,63,102,2,3302
4961,20,26,5,1025
4962,150,272,3,8729
4963,114,377,4,10763
4964,46,67,2,2139
4965,69,190,3,5004
4966,85,128,2,5301
4967,143,332,3,9758
4968,217,435,2,15660
4969,241,2020,5,44919
4970,113,278,5,10442
4971,112,239,2,7650
4972,33,55,3,1474
4973,220,1362,6,33957
4974,35,41,2,1562
4975,21,19,3,645
4976,175,595,3,15093
4977,38,51,4,2002
4978,76,94,3,3060
4979,139,290,2,8091
4980,129,352,3,9324
4981,121,221,2,7776
4982,80,107,3,5152
4983,130,241,2,7569
4984,108,230,4,6944
4985,13,11,5,540
4986,55,53,2,2886
4987,40,142,10,5103
4988,1,0,1,3
4989,208,526,3,15429
4990,126,223,3,7843
4991,109,488,5,11388
4992,31,48,8,3213
4993,164,531,4,17108
4994,87,124,2,4550
4995,111,297,3,10927
4996,211,2717,11,53721
4997,91,169,3,7320
4998,191,449,2,13788
4999,214,521,2,15444
5000,109,210,2,6351
